code,name,valumn,percent
90000,浦發銀行,1234106,0.0
90004,白雲機場,-1011705,-0.05000000000000071
90006,東風汽車,-271636,-0.009999999999999995
90007,中國國貿,-55318,-0.010000000000000009
90008,首創股份,48400,0.0
90009,上海機場,1486532,0.129999999999999
90010,包鋼股份,626971,0.0
90011,華能國際,356602,0.010000000000000009
90012,皖通高速,-115600,-0.009999999999999953
90015,華夏銀行,725661,0.009999999999999953
90016,民生銀行,-555983,0.0
90017,日照港,0,0.0
90018,上港集團,-730487,0.0
90019,寶鋼股份,24770184,0.1200000000000001
90020,中原高速,-298500,-0.019999999999999962
90021,上海電力,-3176,0.0
90023,浙能電力,620889,0.010000000000000009
90025,華能水電,273900,0.019999999999999962
90026,中遠海能,-291600,-0.010000000000000009
90027,華電國際,410246,0.0
90028,中國石化,12456099,0.010000000000000009
90029,南方航空,371134,0.0
90030,中信證券,-3649708,-0.040000000000000036
90031,三一重工,11847166,0.1599999999999997
90033,福建高速,0,0.0
90036,招商銀行,6833637,0.03000000000000025
90037,歌華有線,0,0.0
90038,中直股份,-152242,-0.020000000000000018
90039,四川路橋,-1433600,-0.04999999999999999
90048,保利地產,882776,0.010000000000000009
90050,中國聯通,4607276,0.020000000000000018
90053,九鼎投資,-92900,-0.020000000000000004
90054,黃山旅遊,-41408,-0.010000000000000009
90056,中國醫藥,-318777,-0.030000000000000027
90058,五礦發展,0,0.0
90059,古越龍山,0,0.0
90060,海信電器,-1443417,-0.1100000000000001
90061,國投資本,91182,0.0
90062,華潤雙鶴,-36819,-0.010000000000000231
90063,皖維高新,0,0.0
90064,南京高科,0,0.0
90066,宇通客車,-5117,0.0
90067,冠城大通,0,0.0
90068,葛洲壩,861504,0.020000000000000018
90072,中船科技,1100,0.0
90073,上海梅林,189160,0.020000000000000018
90074,*ST保千,0,0.0
90075,新疆天業,-289480,-0.039999999999999994
90077,宋都股份,0,0.0
90078,澄星股份,0,0.0
90079,人福醫藥,695113,0.06000000000000005
90080,金花股份,0,0.0
90081,東風科技,0,0.0
90085,同仁堂,-34376,0.0
90086,東方金鈺,0,0.0
90088,中視傳媒,0,0.0
90089,特變電工,235859,0.010000000000000009
90093,易見股份,23600,0.01
90094,大名城,-282600,-0.019999999999999962
90096,雲天化,0,0.0
90098,廣州發展,0,0.0
90100,同方股份,-60786,-0.010000000000000009
90101,明星電力,0,0.0
90104,上汽集團,-100493,0.0
90105,永鼎股份,-159253,-0.019999999999999997
90106,重慶路橋,0,0.0
90108,亞盛集團,-3100,0.0
90109,國金證券,259659,0.010000000000000009
90110,諾德股份,0,0.0
90111,北方稀土,590524,0.020000000000000018
90112,天成控股,0,0.0
90113,浙江東日,0,0.0
90114,東睦股份,-111354,-0.020000000000000018
90115,東方航空,496036,0.0
90116,三峽水利,49225,0.009999999999999953
90118,中國衛星,84862,0.010000000000000009
90119,長江投資,0,0.0
90120,浙江東方,0,0.0
90121,鄭州煤電,0,0.0
90122,宏圖高科,0,0.0
90123,蘭花科創,138000,0.010000000000000009
90125,鐵龍物流,-198614,-0.020000000000000018
90132,重慶啤酒,0,0.0
90135,樂凱膠片,0,0.0
90138,中青旅,-46023,-0.009999999999999787
90141,興發集團,313981,0.050000000000000044
90143,金發科技,-869256,-0.03999999999999998
90150,*ST船舶,0,0.0
90153,建發股份,-204365,-0.010000000000000009
90155,華創陽安,-4300,0.0
90157,永泰能源,0,0.0
90158,中體產業,99300,0.019999999999999962
90160,巨化股份,0,0.0
90161,天壇生物,-40909,0.0
90162,香江控股,-674300,-0.019999999999999962
90166,福田汽車,-1940300,-0.03
90167,聯美控股,-16821,0.0
90168,武漢控股,0,0.0
90169,太原重工,0,0.0
90170,上海建工,0,0.0
90171,上海貝嶺,57900,0.0
90172,黃河旋風,2321,0.0
90173,臥龍地產,0,0.0
90175,美都能源,0,0.0
90176,中國巨石,3699070,0.10000000000000053
90177,雅戈爾,255660,0.0
90180,瑞茂通,-77500,-0.010000000000000009
90183,生益科技,1110231,0.04999999999999982
90185,格力地產,-501600,-0.030000000000000027
90188,兗州煤業,2267699,0.07999999999999999
90190,錦州港,0,0.0
90195,中牧股份,-15100,0.0
90196,復星醫藥,860532,0.050000000000000044
90197,伊力特,-3392,0.0
90200,江蘇吳中,-240000,-0.02999999999999997
90201,生物股份,-476753,-0.04999999999999982
90206,有研新材,9900,0.0
90208,新湖中寶,-546390,0.0
90210,紫江企業,-458497,-0.03
90216,浙江醫藥,602059,0.06000000000000005
90218,全柴動力,0,0.0
90219,南山鋁業,-1161736,-0.020000000000000018
90221,海航控股,-100,0.0
90226,瀚葉股份,0,0.0
90230,滄州大化,-55400,-0.010000000000000002
90231,凌鋼股份,24900,0.0
90233,圓通速遞,-51477,-0.010000000000000009
90236,桂冠電力,-564767,-0.020000000000000018
90238,*ST椰島,0,0.0
90239,雲南城投,281000,0.01999999999999999
90240,華業資本,-48400,-0.010000000000000009
90246,萬通地產,0,0.0
90248,延長化建,0,0.0
90251,冠農股份,0,0.0
90252,中恆集團,-325700,-0.010000000000000009
90255,夢舟股份,341000,0.01999999999999999
90256,廣彙能源,0,0.0
90257,大湖股份,0,0.0
90258,首旅酒店,796776,0.129999999999999
90259,廣晟有色,0,0.0
90260,凱樂科技,-47402,-0.010000000000000009
90261,陽光照明,53413,0.009999999999999981
90266,北京城建,-212000,-0.010000000000000009
90267,海正藥業,0,0.0
90268,國電南自,0,0.0
90269,贛粵高速,-490100,-0.019999999999999962
90270,外運發展,-12040,0.0
90271,航天信息,-61112,0.0
90273,嘉化能源,4711808,0.32000000000000006
90276,恆瑞醫藥,145367,0.0
90277,億利潔能,-137534,-0.009999999999999981
90278,東方創業,0,0.0
90280,中央商場,-152400,-0.020000000000000004
90282,南鋼股份,0,0.0
90284,浦東建設,-365708,-0.040000000000000036
90285,羚銳製藥,-148900,-0.029999999999999916
90289,*ST信通,0,0.0
90290,華儀電氣,0,0.0
90291,西水股份,174475,0.010000000000000009
90292,遠達環保,0,0.0
90295,鄂爾多斯,157335,0.020000000000000018
90297,廣匯汽車,323057,0.010000000000000009
90298,安琪酵母,65855,0.0
90299,安迪蘇,44400,0.0
90300,維維股份,0,0.0
90305,恆順醋業,133308,0.020000000000000018
90307,酒鋼宏興,0,0.0
90309,萬華化學,304147,0.010000000000000009
90310,桂東電力,-152556,-0.020000000000000018
90312,平高電氣,-463900,-0.04000000000000001
90315,上海家化,108322,0.020000000000000018
90316,洪都航空,0,0.0
90317,營口港,0,0.0
90318,新力金融,0,0.0
90321,*ST正源,0,0.0
90323,瀚藍環境,-104739,-0.020000000000000018
90325,華發股份,-440200,-0.030000000000000027
90326,西藏天路,209800,0.030000000000000006
90327,大東方,0,0.0
90329,中新藥業,-1199200,-0.20999999999999996
90332,白雲山,258137,0.030000000000000027
90333,長春燃氣,0,0.0
90335,國機汽車,0,0.0
90337,美克家居,21447,0.0
90338,西藏珠峰,-170939,-0.09999999999999998
90340,華夏幸福,326419,0.010000000000000009
90343,航天動力,153400,0.020000000000000018
90345,長江通信,99200,0.04999999999999999
90346,恆力股份,449043,0.03999999999999998
90348,陽泉煤業,1453198,0.06000000000000005
90350,山東高速,-19100,0.0
90351,亞寶藥業,0,0.0
90352,浙江龍盛,-11697,0.0
90353,旭光股份,0,0.0
90362,江西銅業,236425,0.019999999999999962
90363,聯創光電,-35800,-0.010000000000000009
90366,寧波韻升,-141400,-0.019999999999999962
90369,西南證券,0,0.0
90372,中航電子,-192545,-0.010000000000000009
90373,中文傳媒,49521,0.0
90375,華菱星馬,0,0.0
90376,首開股份,-6000,0.0
90377,寧滬高速,-116800,-0.010000000000000009
90378,天科股份,0,0.0
90380,健康元,149372,0.010000000000000009
90381,青海春天,0,0.0
90382,廣東明珠,0,0.0
90383,金地集團,615715,0.010000000000000009
90386,北巴傳媒,0,0.0
90387,海越股份,98645,0.030000000000000027
90388,龍淨環保,26214,0.0
90389,江山股份,0,0.0
90391,航發科技,-16500,-0.010000000000000009
90392,盛和資源,53960,0.01
90393,粵泰股份,551900,0.05999999999999983
90395,盤江股份,114600,0.0
90396,金山股份,0,0.0
90397,*ST安煤,0,0.0
90398,海瀾之家,424962,0.010000000000000009
90399,*ST撫鋼,0,0.0
90400,紅豆股份,-19630,0.0
90403,大有能源,0,0.0
90405,動力源,0,0.0
90406,國電南瑞,105532,0.0
90409,三友化工,256800,0.009999999999999981
90410,華勝天成,-28766,0.0
90415,小商品城,-663300,-0.010000000000000009
90416,湘電股份,-273100,-0.030000000000000027
90418,江淮汽車,-69608,-0.009999999999999995
90420,現代製藥,30817,0.0
90422,昆藥集團,-101300,-0.010000000000000009
90425,青松建化,0,0.0
90426,華魯恆升,-223763,-0.010000000000000009
90428,中遠海特,97700,0.0
90433,冠豪高新,0,0.0
90435,北方導航,113200,0.009999999999999953
90436,片仔？,62679,0.010000000000000009
90438,通威股份,-1038550,-0.040000000000000036
90439,瑞貝卡,626179,0.05999999999999983
90446,金證股份,-184900,-0.019999999999999962
90449,寧夏建材,0,0.0
90452,涪陵電力,-23820,-0.009999999999999995
90458,時代新材,-20000,0.0
90459,貴研鉑業,-111080,-0.030000000000000027
90460,士蘭微,157900,0.010000000000000009
90466,藍光發展,897095,0.030000000000000027
90467,好當家,0,0.0
90468,百利電氣,0,0.0
90469,風神股份,0,0.0
90470,六國化工,0,0.0
90477,杭蕭鋼構,-229500,-0.020000000000000018
90478,科力遠,0,0.0
90479,千金藥業,0,0.0
90480,凌雲股份,0,0.0
90481,雙良節能,0,0.0
90482,中國動力,181623,0.019999999999999907
90483,福能股份,-1700,0.0
90485,信威集團,0,0.0
90486,揚農化工,-263,0.0
90487,亨通光電,189120,0.010000000000000009
90488,天藥股份,0,0.0
90489,中金黃金,-947557,-0.02999999999999997
90490,鵬欣資源,0,0.0
90491,龍元建設,143500,0.009999999999999898
90495,晉西車軸,11900,0.0
90496,精工鋼構,0,0.0
90497,馳宏鋅鍺,-87812,-0.010000000000000009
90498,烽火通信,-370051,-0.039999999999999925
90499,科達潔能,278810,0.019999999999999962
90500,中化國際,-254195,-0.010000000000000009
90501,航天晨光,-300,0.0
90502,安徽水利,11332,0.0
90503,華麗家族,357200,0.020000000000000018
90507,方大特鋼,79600,0.0
90508,上海能源,0,0.0
90509,天富能源,0,0.0
90510,黑牡丹,0,0.0
90511,國藥股份,-197283,-0.07000000000000028
90513,聯環藥業,0,0.0
90516,方大炭素,550070,0.030000000000000027
90517,置信電氣,160100,0.020000000000000018
90518,康美藥業,282050,0.010000000000000009
90519,貴州茅台,-991247,-0.08000000000000007
90521,華海藥業,356994,0.030000000000000027
90522,中天科技,268800,0.009999999999999898
90523,貴航股份,0,0.0
90525,長園集團,276700,0.020000000000000018
90526,菲達環保,-141999,-0.030000000000000027
90527,江南高纖,0,0.0
90528,中鐵工業,414581,0.01999999999999999
90531,豫光金鉛,-17000,0.0
90532,宏達礦業,0,0.0
90535,天士力,286700,0.019999999999999574
90536,中國軟件,254122,0.050000000000000044
90537,億晶光電,0,0.0
90545,卓郎智能,-158200,-0.030000000000000013
90546,山煤國際,0,0.0
90547,山東黃金,95800,0.0
90548,深高速,-59249,-0.010000000000000009
90549,廈門鎢業,124360,0.010000000000000009
90551,時代出版,-49746,-0.010000000000000009
90552,凱盛科技,0,0.0
90557,康緣藥業,-132107,-0.029999999999999916
90559,老白干酒,17520,0.0
90561,江西長運,0,0.0
90562,國睿科技,-46610,-0.010000000000000009
90563,法拉電子,-59291,-0.030000000000000027
90565,迪馬股份,-1109401,-0.05
90566,濟川藥業,-87578,-0.009999999999999898
90567,山鷹紙業,-296219,-0.010000000000000231
90568,中珠醫療,-1932800,-0.12000000000000005
90570,恆生電子,-66596,-0.010000000000000009
90571,信雅達,0,0.0
90572,康恩貝,-551075,-0.02999999999999997
90577,精達股份,92100,0.010000000000000009
90578,京能電力,737,0.0
90580,臥龍電氣,-52192,0.0
90582,天地科技,1427500,0.02999999999999997
90583,海油工程,90137,0.0
90584,長電科技,66551,0.0
90585,海螺水泥,-2533011,-0.0600000000000005
90586,金晶科技,0,0.0
90587,新華醫療,-101300,-0.020000000000000018
90588,用友網絡,-66756,0.0
90589,廣東榕泰,0,0.0
90594,益佰製藥,243708,0.030000000000000027
90596,新安股份,-52837,-0.010000000000000009
90597,光明乳業,41500,0.0
90598,北大荒,134100,0.009999999999999995
90600,青島啤酒,177076,0.029999999999999916
90601,方正科技,0,0.0
90604,市北高新,0,0.0
90606,綠地控股,4621055,0.039999999999999925
90611,大眾交通,-402900,-0.03
90612,老鳳祥,-3580,0.0
90613,神奇製藥,0,0.0
90614,鵬起科技,-63265,0.0
90616,金楓酒業,0,0.0
90617,國新能源,0,0.0
90618,氯鹼化工,0,0.0
90620,天宸股份,0,0.0
90621,華鑫股份,0,0.0
90622,光大嘉寶,0,0.0
90623,華誼集團,363393,0.04000000000000001
90624,復旦復華,0,0.0
90626,申達股份,83200,0.009999999999999995
90628,新世界,0,0.0
90629,華建集團,0,0.0
90633,浙數文化,-195000,-0.009999999999999981
90634,*ST富控,0,0.0
90635,大眾公用,-291850,-0.009999999999999995
90636,三愛富,0,0.0
90637,東方明珠,-255375,-0.010000000000000009
90638,新黃浦,0,0.0
90639,浦東金橋,0,0.0
90640,號百控股,0,0.0
90641,萬業企業,0,0.0
90642,申能股份,-393500,-0.010000000000000009
90643,愛建集團,45694,0.010000000000000009
90645,中源協和,0,0.0
90648,外高橋,-130106,-0.020000000000000018
90649,城投控股,-362278,-0.020000000000000018
90650,錦江投資,0,0.0
90651,飛樂音響,-19491,0.0
90654,ST中安,0,0.0
90655,豫園股份,152654,0.009999999999999953
90657,信達地產,-876575,-0.04999999999999982
90658,電子城,0,0.0
90660,福耀玻璃,611602,0.02999999999999936
90661,新南洋,-50100,-0.020000000000000018
90662,強生控股,0,0.0
90663,陸家嘴,-28695,0.0
90664,哈藥股份,-724235,-0.02999999999999997
90666,奧瑞德,-3800,0.0
90667,太極實業,-12200,0.0
90668,尖峰集團,-170159,-0.050000000000000044
90673,東陽光科,-464300,-0.020000000000000018
90674,川投能源,74400,0.0
90675,中華企業,0,0.0
90676,交運股份,0,0.0
90677,航天通信,0,0.0
90682,南京新百,-488700,-0.06000000000000005
90684,珠江實業,-28159,-0.009999999999999898
90685,中船防務,56117,0.010000000000000009
90686,金龍汽車,0,0.0
90687,剛泰控股,0,0.0
90688,上海石化,-180886,0.0
90690,青島海爾,-3300359,-0.05999999999999961
90693,東百集團,-8500,0.0
90694,大商股份,68964,0.020000000000000018
90697,歐亞集團,0,0.0
90699,均勝電子,110873,0.010000000000000009
90703,三安光電,-87771,0.0
90704,物產中大,751219,0.06000000000000005
90705,中航資本,1057332,0.009999999999999898
90708,光明地產,-1192100,-0.08999999999999997
90711,盛屯礦業,394900,0.019999999999999962
90715,文投控股,15200,0.0
90716,鳳凰股份,0,0.0
90717,天津港,-109712,-0.009999999999999995
90718,東軟集團,-200,0.0
90720,祁連山,133200,0.020000000000000018
90723,首商股份,0,0.0
90724,寧波富達,0,0.0
90729,重慶百貨,185431,0.040000000000000036
90730,中國高科,0,0.0
90736,蘇州高新,0,0.0
90737,中糧糖業,-179092,-0.009999999999999787
90739,遼寧成大,125000,0.010000000000000009
