code,name,valumn,percent
90741,華域汽車,-1436254,-0.05000000000000071
90742,一汽富維,-44994,-0.010000000000000009
90743,華遠地產,-120151,0.0
90747,ST大控,0,0.0
90748,上實發展,-595038,-0.040000000000000036
90750,江中藥業,-295763,-0.07000000000000006
90754,錦江股份,-3103,0.0
90755,廈門國貿,-146796,-0.009999999999999981
90756,浪潮軟件,97122,0.030000000000000027
90757,長江傳媒,119846,0.010000000000000009
90758,紅陽能源,-39300,-0.010000000000000009
90759,洲際油氣,0,0.0
90760,中航沈飛,189330,0.06
90761,安徽合力,0,0.0
90763,通策醫療,81600,0.030000000000000027
90765,中航重機,-58168,-0.010000000000000009
90770,綜藝股份,0,0.0
90773,西藏城投,0,0.0
90775,南京熊貓,-3400,0.0
90776,東方通信,0,0.0
90778,*ST友好,0,0.0
90779,水井坊,35683,0.009999999999999787
90780,通寶能源,0,0.0
90782,新鋼股份,2330985,0.08000000000000007
90783,魯信創投,0,0.0
90784,魯銀投資,0,0.0
90785,新華百貨,0,0.0
90787,中儲股份,-273947,-0.009999999999999787
90790,輕紡城,0,0.0
90794,保稅科技,0,0.0
90795,國電電力,2667900,0.010000000000000009
90797,浙大網新,0,0.0
90801,華新水泥,319714,0.03000000000000025
90802,福建水泥,0,0.0
90803,新奧股份,111073,0.010000000000000009
90804,鵬博士,437527,0.03000000000000025
90805,悅達投資,0,0.0
90807,*ST天業,0,0.0
90808,馬鋼股份,4123281,0.06999999999999984
90809,山西汾酒,-159763,-0.020000000000000018
90811,東方集團,0,0.0
90814,杭州解百,-209203,-0.030000000000000027
90816,安信信托,561036,0.010000000000000009
90818,中路股份,0,0.0
90820,隧道股份,407800,0.010000000000000009
90823,世茂股份,141100,0.0
90824,益民集團,0,0.0
90825,新華傳媒,0,0.0
90826,蘭生股份,166142,0.04000000000000001
90827,百聯股份,33400,0.0
90828,茂業商業,-421246,-0.05999999999999994
90829,人民同泰,-64858,-0.009999999999999981
90830,香溢融通,0,0.0
90831,廣電網絡,0,0.0
90833,第一醫藥,0,0.0
90835,上海機電,-218100,-0.030000000000000027
90837,海通證券,32300,0.0
90838,上海九百,1700,0.0
90839,四川長虹,-1000,0.0
90845,寶信軟件,0,0.0
90846,同濟科技,21241,0.0
90850,華東電腦,0,0.0
90856,中天能源,443900,0.03999999999999998
90858,銀座股份,0,0.0
90859,王府井,-101213,-0.030000000000001137
90860,京城股份,-4100,0.0
90862,中航高科,-250700,-0.03
90863,內蒙華電,-660297,-0.009999999999999981
90864,哈投股份,-900,0.0
90867,通化東寶,-748941,-0.040000000000000036
90869,智慧能源,0,0.0
90871,石化油服,-50,0.0
90872,中炬高新,-532453,-0.06999999999999984
90873,梅花生物,0,0.0
90874,創業環保,64700,0.010000000000000009
90875,東方電氣,-539631,-0.03
90876,洛陽玻璃,20800,0.0
90879,航天電子,-576554,-0.020000000000000018
90880,博瑞傳播,0,0.0
90881,亞泰集團,-37258,0.0
90882,廣澤股份,0,0.0
90884,杉杉股份,-3131,0.0
90885,宏發股份,96775,0.009999999999999787
90886,國投電力,257184,0.0
90887,伊利股份,1946899,0.030000000000001137
90888,新疆眾和,0,0.0
90891,秋林集團,0,0.0
90893,航發動力,-550395,-0.030000000000000027
90894,廣日股份,-900,0.0
90895,張江高科,54600,0.0
90897,廈門空港,-8160,-0.010000000000000009
90900,長江電力,-1088915,-0.009999999999999787
90909,華安證券,319800,0.010000000000000009
90917,重慶燃氣,5400,0.0
90919,江蘇銀行,839708,0.010000000000000009
90926,杭州銀行,378459,0.020000000000000018
90933,愛柯迪,21000,0.01
90958,東方證券,437901,0.010000000000000009
90959,江蘇有線,0,0.0
90963,岳陽林紙,0,0.0
90965,福成股份,86000,0.020000000000000004
90967,內蒙一機,586716,0.06999999999999998
90970,中材國際,-19719,0.0
90971,恆源煤電,804802,0.08000000000000002
90973,寶勝股份,-181590,-0.020000000000000018
90975,新五豐,121612,0.020000000000000004
90976,健民集團,0,0.0
90977,中國電影,-61238,-0.010000000000000009
90978,宜華生活,-558824,-0.039999999999999925
90979,廣安愛眾,0,0.0
90981,匯鴻集團,0,0.0
90983,惠而浦,0,0.0
90985,雷鳴科化,0,0.0
90986,科達股份,36884,0.010000000000000009
90987,航民股份,-171388,-0.029999999999999916
90988,赤峰黃金,81080,0.0
90990,四創電子,-100,0.0
90993,馬應龍,-350375,-0.08000000000000007
90995,文山電力,0,0.0
90996,貴廣網絡,-19700,-0.009999999999999998
90997,開灤股份,0,0.0
90998,九州通,131894,0.0
90999,招商證券,271122,0.0
91000,唐山港,724275,0.010000000000000009
91001,大同煤業,64024,0.0
91002,晉億實業,-37100,0.0
91003,柳鋼股份,993801,0.040000000000000036
91005,*ST重鋼,130900,0.0
91006,大秦鐵路,8496368,0.04999999999999982
91009,南京銀行,-2547620,-0.030000000000000027
91010,文峰股份,0,0.0
91012,隆基股份,-687976,-0.020000000000000018
91015,陝西黑貓,-118450,-0.010000000000000002
91016,節能風電,-603527,-0.019999999999999962
91018,寧波港,188679,0.0
91019,山東出版,-31700,-0.010000000000000009
91020,華鈺礦業,7500,0.0
91021,春秋航空,-105970,-0.009999999999999787
91038,一拖股份,7591,0.010000000000000009
91058,賽輪金宇,2192262,0.09999999999999998
91066,中信建投,0,0.0
91069,西部黃金,-67400,-0.010000000000000002
91088,中國神華,387317,0.0
91098,中南傳媒,-93763,-0.009999999999999787
91099,太平洋,-33528,0.0
91100,恆立液壓,-21660,0.0
91101,昊華能源,0,0.0
91106,中國一重,0,0.0
91107,四川成渝,-96725,-0.009999999999999953
91108,財通證券,7640,0.0
91111,中國國航,3213058,0.030000000000000027
91116,三江購物,88300,0.01999999999999999
91117,中國化學,2945961,0.05999999999999983
91118,海南橡膠,0,0.0
91126,四方股份,0,0.0
91127,小康股份,-60600,-0.03999999999999998
91128,常熟銀行,639977,0.05999999999999994
91139,深圳燃氣,1390524,0.04999999999999993
91155,新城控股,178695,0.030000000000000027
91158,重慶水務,-129739,0.0
91163,三角輪胎,0,0.0
91166,興業銀行,2959359,0.020000000000000018
91168,西部礦業,278420,0.010000000000000009
91169,北京銀行,-485217,0.0
91179,中國西電,0,0.0
91186,中國鐵建,2456767,0.020000000000000018
91198,東興證券,309600,0.009999999999999981
91199,江南水務,-133800,-0.010000000000000009
91200,上海環境,-19900,0.0
91208,東材科技,0,0.0
91211,國泰君安,94143,0.0
91212,白銀有色,134700,0.0
91216,君正集團,-534732,-0.010000000000000009
91218,吉鑫科技,0,0.0
91222,林洋能源,-259622,-0.01999999999999999
91225,陝西煤業,1544662,0.010000000000000009
91226,華電重工,0,0.0
91228,廣州港,507824,0.030000000000000027
91229,上海銀行,59360,0.0
91231,環旭電子,-469031,-0.020000000000000018
91233,桐昆股份,-363139,-0.020000000000000018
91238,廣汽集團,-263337,-0.010000000000000009
91258,龐大集團,0,0.0
91288,農業銀行,1324396,0.0
91311,駱駝股份,-13486,-0.010000000000000009
91318,中國平安,9374087,0.08000000000000007
91326,秦港股份,1500,0.0
91328,交通銀行,2254622,0.0
91330,綠色動力,-4000,0.0
91333,廣深鐵路,-1297246,-0.020000000000000018
91336,新華保險,975092,0.040000000000000036
91339,百隆東方,0,0.0
91360,三六零,124382,0.02999999999999997
91368,綠城水務,-60500,-0.010000000000000009
91369,陝鼓動力,0,0.0
91375,中原證券,-255053,-0.010000000000000009
91377,興業證券,802843,0.010000000000000009
91388,怡球資源,0,0.0
91390,中國中鐵,0,0.0
91398,工商銀行,5910067,0.0
91515,東風股份,-51100,0.0
91555,東吳證券,344200,0.010000000000000009
91566,九牧王,0,0.0
91567,三星醫療,-94274,-0.010000000000000009
91588,北辰實業,-118487,0.0
91595,上海電影,-32081,-0.03
91600,中國鋁業,2885500,0.030000000000000027
91601,中國太保,1592050,0.029999999999999916
91607,上海醫藥,-75185,0.0
91608,中信重工,0,0.0
91611,中國核建,-28500,0.0
91618,中國中冶,2007687,0.010000000000000009
91628,中國人壽,467169,0.0
91633,長城汽車,1048196,0.019999999999999962
91636,旗濱集團,988509,0.040000000000000036
91666,平煤股份,1325300,0.04999999999999993
91668,中國建築,64878,0.0
91669,中國電建,1075908,0.009999999999999953
91678,濱化股份,-561148,-0.02999999999999997
91688,華泰證券,818593,0.020000000000000018
91689,拓普集團,-4873,0.0
91699,潞安環能,621022,0.019999999999999907
91700,風範股份,0,0.0
91717,鄭煤機,-257677,-0.020000000000000018
91718,際華集團,100058,0.0
91727,上海電氣,0,0.0
91766,中國中車,-1414573,-0.010000000000000009
91777,力帆股份,0,0.0
91788,光大證券,-55193,0.0
91789,寧波建工,-147100,-0.009999999999999995
91798,*ST藍科,0,0.0
91799,星宇股份,-8626,0.0
91800,中國交建,229065,0.0
91801,皖新傳媒,-700,0.0
91808,中海油服,-80004,-0.009999999999999981
91811,新華文軒,8226,0.0
91818,光大銀行,-34415,0.0
91828,美凱龍,-409082,-0.13
91838,成都銀行,30800,0.010000000000000009
91857,中國石油,624453,0.0
91858,中國科傳,76300,0.04000000000000001
91866,中遠海發,-165200,0.0
91872,招商輪船,0,0.0
91877,正泰電器,19768,0.0
91878,浙商證券,113600,0.010000000000000009
91880,大連港,-1020448,-0.010000000000000002
91881,中國銀河,732600,0.05999999999999994
91886,江河集團,0,0.0
91888,中國國旅,-2372491,-0.129999999999999
91890,亞星錨鏈,65400,0.01
91898,中煤能源,374514,0.010000000000000009
91899,紫金礦業,-1709338,-0.010000000000000009
91901,方正證券,867117,0.009999999999999787
91908,京運通,-141179,-0.010000000000000009
91918,新集能源,0,0.0
91919,中遠海控,200500,0.0
91928,鳳凰傳媒,0,0.0
91929,吉視傳媒,0,0.0
91933,永輝超市,24622,0.0
91939,建設銀行,-3834141,-0.040000000000000036
91958,金鉬股份,153000,0.0
91965,中國汽研,0,0.0
91966,玲瓏輪胎,200,0.0
91968,寶鋼包裝,0,0.0
91969,海南礦業,0,0.0
91985,中國核電,1019186,0.0
91988,中國銀行,-840737,-0.009999999999999953
91989,中國重工,-654700,-0.010000000000000009
91991,大唐發電,-18200,0.0
91992,金隅集團,-58310,0.0
91996,豐林集團,0,0.0
91997,貴陽銀行,130923,0.010000000000000009
91998,中信銀行,4725884,0.020000000000000018
93000,人民網,74240,0.0
93001,奧康國際,0,0.0
93005,晶方科技,0,0.0
93007,花王股份,400,0.0
93008,喜臨門,27542,0.010000000000000009
93009,北特科技,0,0.0
93019,中科曙光,274600,0.03999999999999998
93025,大豪科技,-43914,0.0
93056,德邦股份,17796,0.020000000000000018
93060,國檢集團,-24400,-0.03999999999999998
93077,和邦生物,-963700,-0.010000000000000009
93080,新疆火炬,100,0.0
93098,森特股份,-35460,-0.05
93103,橫店影視,-1000,0.0
93106,恆銀金融,0,0.0
93108,潤達醫療,172691,0.030000000000000027
93111,康尼機電,-299100,-0.03999999999999998
93113,金能科技,45100,0.010000000000000002
93116,紅蜻蜓,0,0.0
93118,共進股份,-266575,-0.04
93126,中材節能,49067,0.009999999999999995
93128,華貿物流,25000,0.0
93157,拉夏貝爾,17500,0.030000000000000013
93160,匯頂科技,433973,0.18999999999999995
93165,榮晟環保,-74400,-0.17
93167,渤海輪渡,0,0.0
93168,莎普愛思,28750,0.010000000000000009
93169,蘭石重裝,141600,0.01999999999999999
93180,金牌廚櫃,22370,0.1200000000000001
93188,亞邦股份,139800,0.020000000000000018
93198,迎駕貢酒,-1425,0.0
93225,新鳳鳴,14200,0.010000000000000009
93228,景旺電子,43000,0.050000000000000044
93233,大參林,26500,0.040000000000000036
93239,浙江仙通,-4643,0.0
93258,電魂網絡,-51300,-0.06999999999999998
93260,合盛矽業,7548,0.009999999999999953
93288,海天味業,959195,0.040000000000000036
93298,杭叉集團,-43865,-0.020000000000000004
93300,華鐵科技,-148900,-0.04000000000000001
93305,旭昇股份,4800,0.0
93306,華懋科技,-1200,0.0
93308,應流股份,0,0.0
93328,依頓電子,3950,0.0
93337,傑克股份,26416,0.04000000000000001
93338,浙江鼎力,14360,0.010000000000000231
93339,四方冷鏈,11000,0.020000000000000004
93355,萊克電氣,-15600,0.0
93357,設計總院,-11501,-0.02
93358,華達科技,-6480,-0.010000000000000002
93363,傲農生物,-1600,0.0
93366,日出東方,0,0.0
93368,柳藥股份,-339057,-0.16000000000000014
93369,今世緣,339578,0.020000000000000018
93387,基蛋生物,-4280,-0.009999999999999995
93399,吉翔股份,0,0.0
93421,鼎信通訊,700,0.009999999999999995
93444,吉比特,-3200,-0.010000000000000009
93508,思維列控,-200,0.0
93515,歐普照明,275646,0.27999999999999936
93517,絕味食品,-14435,-0.010000000000000009
93528,多倫科技,0,0.0
93533,掌閱科技,800,0.009999999999999995
93555,貴人鳥,0,0.0
93556,海興電力,-67770,-0.04000000000000001
93567,珍寶島,-27500,0.0
93568,偉明環保,66674,0.010000000000000009
93569,長久物流,3651,0.010000000000000009
93579,榮泰健康,-62551,-0.12
93585,蘇利股份,-2420,0.0
93588,高能環境,213000,0.030000000000000027
93589,口子窖,-2198,0.0
93595,東尼電子,6500,0.019999999999999997
93599,廣信股份,-28900,0.0
93600,永藝股份,-78850,-0.03
93603,博天環境,-100,0.0
93609,禾豐牧業,76000,0.0
93612,索通發展,-77980,-0.039999999999999994
93616,韓建河山,0,0.0
93618,杭電股份,60200,0.0
93619,中曼石油,-2400,0.0
93626,科森科技,5600,0.0
93628,清源股份,39600,0.04000000000000001
93639,海利爾,13120,0.030000000000000027
93658,安圖生物,217429,0.1599999999999997
93659,璞泰來,8000,0.010000000000000009
93660,蘇州科達,-15867,0.0
93669,靈康藥業,-23940,-0.009999999999999995
93686,龍馬環衛,25156,0.009999999999999995
93698,航天工程,-1000,0.0
93699,紐威股份,0,0.0
93707,健友股份,24491,0.01
93711,香飄飄,12400,0.03
93727,博邁科,0,0.0
93728,鳴志電器,1600,0.0
93730,岱美股份,12367,0.009999999999999995
93737,三棵樹,-17430,-0.040000000000000036
93757,大元泵業,2092,0.010000000000000009
93766,隆鑫通用,-220007,-0.009999999999999981
93776,永安行,10000,0.03
93777,來伊份,0,0.0
93798,康普頓,-12442,-0.010000000000000009
93799,華友鈷業,75469,0.010000000000000009
93803,瑞斯康達,-38500,-0.01
93806,福斯特,-163362,-0.030000000000000027
93816,顧家家居,-34154,-0.030000000000001137
93818,曲美家居,-39910,-0.010000000000000009
93833,歐派家居,-236076,-0.2699999999999996
93848,好太太,-7900,-0.010000000000000009
93858,步長製藥,48900,0.010000000000000009
93861,白雲電器,-34404,-0.03
93866,桃李麵包,25500,0.040000000000000036
93868,飛科電器,-48274,-0.11000000000000121
93877,太平鳥,-32126,-0.020000000000000018
93881,數據港,-7500,-0.010000000000000009
93883,老百姓,-42012,-0.019999999999999962
93885,吉祥航空,150005,0.009999999999999995
93888,新華網,19700,0.010000000000000009
93895,天永智能,200,0.0
93898,好萊客,-18802,-0.020000000000000018
93899,晨光文具,33298,0.0
93929,亞翔集成,39500,0.03999999999999998
93939,益豐藥房,-160360,-0.040000000000000036
93959,百利科技,-8800,-0.009999999999999981
93979,金誠信,0,0.0
93989,艾華集團,-29051,-0.010000000000000009
93993,洛陽鉬業,-38168792,-0.20999999999999996
93997,繼峰股份,0,0.0
