报告期日期,18-03-31,17-12-31,17-09-30,17-06-30,17-03-31,16-12-31,16-09-30,16-06-30,16-03-31,15-12-31,15-09-30,15-06-30,15-03-31,14-12-31,14-09-30,14-06-30,14-03-31,13-12-31,13-09-30,13-06-30
流动资产：,,,,,,,,,,,,,,,,,,,,
货币资金(元),1331118349.96,1402830600.14,973344843.86,553870931.47,598275863.65,729784194.88,597742083.32,636706430.55,546529664.41,729044894.44,378773930.26,530392106.94,469974372.41,347877207.15,538895324.13,561168481.09,508292409.46,460540321.29,376997567.78,392562409.12
交易性金融资产(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
应收票据(元),189169747.27,200995231.11,137606649.07,137450255.55,181561956.35,180467379.23,171342624.09,119143853.03,104789971.85,147489721.64,86954057.81,68335284.05,111414843.05,131626100.76,127482113.05,81691080.40,106513205.84,208457151.31,104425017.02,60900362.00
应收账款(元),1782177370.19,1514704166.86,1597217634.13,1483862822.29,1499188475.25,1289383537.91,1285153696.98,1399600808.88,1183209432.68,1104823386.52,977283652.84,1053911816.51,940730299.45,754034108.28,840605761.42,723606418.68,635516046.45,444370411.75,406163000.96,368297725.13
预付款项(元),424086472.47,393343384.02,419750885.33,376496490.96,315602849.70,340030517.66,244606094.24,210990776.04,244875785.84,210486474.33,115121198.27,131432193.44,145122087.02,128128041.36,153797053.48,178713977.77,163334942.52,110013953.68,122215422.91,107967175.66
应收利息(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
其他应收款(元),201242464.99,153443333.05,232389924.13,169537544.52,154376223.82,124385913.54,106564375.18,114647170.48,144790881.44,135973904.93,865465354.70,71425968.15,40447747.72,38653715.75,54469817.51,44696469.28,43177034.23,25053277.77,32506749.00,27121595.94
应收股利(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
存货(元),1893078542.42,1679593607.97,1632760862.98,1528842951.06,1386731831.43,1275472231.51,1135681979.29,1077440579.93,1078878205.31,1311171735.45,957823795.87,960107020.00,1092303176.93,1212553196.33,1270942574.85,1313050020.03,1305786920.68,1108980745.49,1044850699.37,959593916.02
一年内到期的非流动资产(元),872326192.40,995807289.85,1007431992.19,974165688.25,938465636.48,903784851.74,1040529549.85,1002548452.04,1231454341.12,1136341034.72,1183169270.10,1189987284.14,1343069328.82,1279002174.13,1034871739.45,1260023603.43,1076482024.85,898369505.84,818230203.01,744550736.56
其他流动资产(元),353341404.93,250989196.56,163317086.34,142184615.19,123263670.62,128059285.30,125272023.90,120507942.43,112710325.37,139314656.82,120095435.34,117356637.83,120972599.17,232133109.50,106004979.19,119033728.35,112963801.47,99764603.30,104889647.55,102830248.11
流动资产合计(元),7046540544.63,6591706809.56,6163819878.03,5366411299.29,5197466507.30,4971367911.77,4706892426.85,4681586013.38,4647238608.02,4914645808.85,4684686695.19,4122948311.06,4264034454.57,4124007653.26,4127069363.08,4281983779.03,3952066385.50,3355549970.43,3010278307.60,2763824168.54
非流动资产：,,,,,,,,,,,,,,,,,,,,
发放贷款及垫款(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
可供出售金融资产(元),21860000.00,21860000.00,19260000.00,4260000.00,1260000.00,1260000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
持有至到期投资(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
长期应收款(元),390053347.76,402029597.07,478323090.32,474415377.61,398689157.20,396983642.92,386373482.26,371876335.87,459473487.14,380428530.53,413128969.47,461294172.41,458026483.87,469000529.24,661500573.85,415571335.07,549822025.48,432979566.85,297335035.16,288633523.47
长期股权投资(元),1029656972.98,997027987.15,352633726.72,219528917.28,105370268.35,25111841.94,49537875.03,24317943.62,504484.95,504484.95,159723875.47,251516454.35,234465710.12,218147610.24,199608674.72,193851164.90,181441620.96,166802178.89,154535087.80,149174719.19
投资性房地产(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
固定资产(元),2476828547.82,2252616610.59,1964088435.90,1809088479.78,1834791302.88,1853263842.45,1923614109.36,1875597984.65,1889693001.55,1908335145.27,1592246200.07,1633737146.19,1623130497.52,1637053848.84,1434727762.65,1405530540.46,1425847994.90,1255095311.94,1180267293.50,1198438632.57
在建工程(元),177503339.65,306412752.01,149560786.85,125304325.29,68181686.34,39390661.75,26875411.20,73898735.22,70059176.18,61933091.40,149810789.80,151237441.20,135629598.49,121923962.47,313539807.51,348283874.85,328168812.24,477048167.06,509398850.22,462181066.27
工程物资(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
固定资产清理(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
生产性生物资产(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
油气资产(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
无形资产(元),406350909.41,411059581.84,428240440.79,432940112.20,430272832.73,434246163.56,435708452.16,438922461.57,443561366.60,447507250.20,360801585.79,357460256.86,361548892.05,335241051.74,336921153.28,340100011.11,340273047.60,321891495.73,324865590.57,327629559.28
开发支出(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
商誉(元),1183543994.60,1182600197.11,1171700747.07,1057833668.63,652435825.52,652435825.52,648275725.52,648275725.52,648275725.52,648275725.52,553086820.66,638086820.66,638086820.66,638086820.66,643310752.78,643310752.78,628499227.62,395834749.73,395834749.73,395834749.73
长期待摊费用(元),3937051.63,3970725.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
递延所得税资产(元),60701828.89,60612407.72,53587129.84,53684281.26,54658871.45,55384450.93,61759138.21,61864468.69,57969931.29,58941908.57,34222116.25,36059186.21,33209167.19,33306946.67,23884574.14,23933463.88,24365640.41,21301451.43,14414646.30,15036935.07
其他非流动资产(元),15861008.81,20861008.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
非流动资产合计(元),5766297001.55,5659050868.25,4617394357.49,4177055162.05,3545659944.47,3458076429.07,3532144193.74,3494753655.14,3569537173.23,3505926136.44,3263020357.51,3529391477.88,3484097169.90,3452760769.86,3613493298.93,3370581143.05,3478418369.21,3070952921.63,2876651253.28,2836929185.58
资产总计(元),12812837546.18,12250757677.81,10781214235.52,9543466461.34,8743126451.77,8429444340.84,8239036620.59,8176339668.52,8216775781.25,8420571945.29,7947707052.70,7652339788.94,7748131624.47,7576768423.12,7740562662.01,7652564922.08,7430484754.71,6426502892.06,5886929560.88,5600753354.12
流动负债：,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
短期借款(元),1618851587.57,1307512404.59,1531276816.13,1305237990.00,980281731.66,753456441.42,591221393.51,645481956.31,505952843.93,353755304.37,600925654.37,695424500.00,665662450.00,806634400.00,639899920.00,500252120.00,360419942.35,102995000.00,12283000.00,0.00
交易性金融负债(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
应付票据(元),577548855.91,687423141.00,608480131.00,376452527.20,367937652.14,380391987.54,445695589.39,418178980.35,325954153.57,430184109.88,230133965.62,256181838.52,327549408.46,373808839.79,451846021.43,388218710.46,184312797.26,168815650.00,173560529.00,156192089.00
应付账款(元),1412917630.92,1380565520.15,1544590290.93,1508936290.49,1503828362.09,1497125346.21,1226696442.42,1183483858.40,1329576221.73,1377248393.38,982218346.29,943710018.86,902664847.83,850526171.84,909058583.75,940474003.48,1013651116.33,1012607296.15,798284881.63,803529930.27
预收款项(元),725331798.86,595790840.06,617009558.43,578563868.45,631032780.53,574864380.96,679370038.78,554414767.33,559968120.50,681508078.97,472857805.93,391265494.23,625862858.22,569550679.36,735382856.73,813835728.57,926692868.87,669666749.51,601279576.20,512082173.63
应付职工薪酬(元),22883806.24,76090685.59,61029779.54,36509495.24,23628118.49,73887702.95,40457557.10,28394291.69,25323795.19,73978245.48,58957974.99,22052786.72,24742806.19,67520396.22,61429843.07,51839431.95,26887921.74,71984084.42,35399097.15,21169245.17
应交税费(元),93450489.28,107451470.69,96768324.24,102199409.78,105147131.81,99263839.61,127477586.36,105247900.01,111788315.83,125484813.02,140354133.21,84133540.60,65487579.02,46251912.44,63648177.73,49716076.66,57279635.40,64528426.37,32464016.17,33724437.55
应付利息(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
应付股利(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
其他应付款(元),266318035.07,352162270.36,291404805.17,286843844.90,39246141.23,52192220.91,44971979.47,133191965.11,49313025.69,87811359.23,42160986.79,36486164.49,28932667.56,33835598.11,42612024.47,44392282.97,37402113.55,23032613.25,81968668.59,83736187.40
一年内到期的非流动负债(元),566805013.05,543132095.04,467327219.39,315806384.70,248780463.58,265022929.16,469266286.08,411946114.87,271138032.57,246597416.22,392818354.64,493192249.82,599207502.18,589112602.08,537040799.94,700409000.00,683411442.67,679474981.75,432905730.33,339721029.96
其他流动负债(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,105990000.00,102595000.00,102595000.00,0.00,0.00,46435000.00,50835000.00,50435000.00,0.00,0.00,0.00
流动负债合计(元),5284107216.90,5050128427.48,5217886924.83,4510549810.76,3899882381.53,3696204848.76,3625156873.11,3480339834.07,3179014509.01,3482557720.55,3023022221.84,3025041593.24,3240110119.46,3337240599.84,3487353227.12,3539972354.09,3340492838.17,2793104801.45,2168145499.07,1950155092.98
非流动负债：,,,,,,,,,,,,,,,,,,,,
长期借款(元),1418874299.77,1261769718.14,891429869.84,493835634.32,346287551.18,392351898.97,230608259.12,256313728.95,359628322.00,366213094.45,419314786.85,427515605.48,419995460.76,278644825.15,413900859.70,394805634.80,461081146.07,387156033.09,646511418.27,656225351.46
应付债券(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
长期应付款(元),100000000.00,100000000.00,100000000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
专项应付款(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
预计负债(元),0.00,0.00,570055.19,570055.19,570055.19,570761.21,610244.97,612203.96,1016584.28,1016584.28,0.00,378439.65,1337032.46,1337032.46,0.00,0.00,0.00,0.00,0.00,0.00
递延所得税负债(元),14794612.66,15301586.14,17562368.23,18092016.85,18621665.45,19151314.06,19683414.01,20215513.97,20755208.81,21279713.91,10513973.99,10708940.71,10990740.43,11295406.92,11605602.61,12035136.44,12787271.55,10065225.50,10329119.90,10593014.32
其他非流动负债(元),79651216.01,92145844.74,75135744.74,73405744.74,73405744.74,79649900.59,82159900.59,82159900.59,81309900.59,92355735.34,61885549.09,66486744.26,70392211.26,74409247.24,53840000.00,53840000.00,53840000.00,77858247.24,54350000.00,54350000.00
非流动负债合计(元),1663520128.44,1531632149.02,1148213038.00,648318451.10,501300016.56,564883874.83,404921818.69,431161347.47,522570015.68,550270127.98,549051385.40,563049447.08,528920444.91,396636511.77,479346462.31,460680771.24,527708417.62,512979505.83,711190538.17,721168365.78
负债合计(元),6947627345.34,6581760576.50,6366099962.83,5158868261.86,4401182398.09,4261088723.59,4030078691.80,3911501181.54,3701584524.69,4032827848.53,3572073607.24,3588091040.32,3769030564.37,3733877111.61,3966699689.43,4000653125.33,3868201255.79,3306084307.28,2879336037.24,2671323458.76
所有者权益(或股东权益)：,,,,,,,,,,,,,,,,,,,,
实收资本(或股本)(元),1577205702.00,1577205702.00,1411464322.00,1411464322.00,1411464322.00,1411464322.00,1411464322.00,705732161.00,705732161.00,705732161.00,705732161.00,705732161.00,697227161.00,697227161.00,697227161.00,697227161.00,688482161.00,666248700.00,666248700.00,666248700.00
资本公积金(元),1135405873.36,1134884345.92,114421054.34,277240299.40,278347587.46,278104830.51,280939284.54,984854460.90,1218617009.29,1211095761.66,1194647140.61,1193456103.81,1125574041.86,1124532368.37,1127411409.87,1127760758.89,1053375001.97,749654450.47,730467137.70,734711323.39
减：库存股(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
盈余公积金(元),306963861.18,306963861.18,278320595.10,278320595.10,278320595.10,278320595.10,255470015.90,255470015.90,255470015.90,255470015.90,230592948.80,230592948.80,230592948.80,230592948.80,192908371.12,192908371.12,192908371.12,192908371.12,163072774.36,163072774.36
一般风险准备(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
未分配利润(元),2589990704.75,2411599343.24,2365910302.21,2239417213.35,2250526548.26,2074268447.78,2153097082.26,2204366346.31,2070478990.10,1934975969.16,2023345542.98,1687889772.92,1690120563.54,1557980890.20,1547628908.77,1410579770.01,1392396760.94,1266602748.66,1218053838.99,1114678692.03
外币报表折算差额(元),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4128420.71,3840511.53,3680592.84,0.00,4009207.40,3799781.33
少数股东权益(元),252994734.30,230981096.65,242339989.04,174006978.92,122002193.92,121261423.78,105040603.95,111313735.28,262617463.35,279474842.49,218650640.03,240494463.56,230679391.63,227615681.19,204558701.11,219595224.20,231440611.05,241078193.49,225741865.19,246918624.25
归属于母公司所有者权益合计(元),5612215466.54,5438016004.66,4172774283.65,4210591220.56,4219941859.76,4047094193.47,4103917324.84,4153524751.70,4252573793.21,4108269254.27,4156982805.43,3823754285.06,3748421668.47,3615275630.32,3569304271.47,3432316572.55,3330842887.87,2879340391.29,2781851658.45,2682511271.11
所有者权益合计(元),5865210200.84,5668997101.31,4415114272.69,4384598199.48,4341944053.68,4168355617.25,4208957928.79,4264838486.98,4515191256.56,4387744096.76,4375633445.46,4064248748.62,3979101060.10,3842891311.51,3773862972.58,3651911796.75,3562283498.92,3120418584.78,3007593523.64,2929429895.36
负债和所有者权益总计(元),12812837546.18,12250757677.81,10781214235.52,9543466461.34,8743126451.77,8429444340.84,8239036620.59,8176339668.52,8216775781.25,8420571945.29,7947707052.70,7652339788.94,7748131624.47,7576768423.12,7740562662.01,7652564922.08,7430484754.71,6426502892.06,5886929560.88,5600753354.12
